,non-default_flag
8409,1
7877,0
13402,0
2412,1
7717,1
7047,0
11242,0
7847,1
1332,1
7286,1
13109,1
5025,1
6104,1
10347,1
10371,1
14571,1
4730,1
6818,1
8193,1
2117,1
5023,1
8012,0
4220,1
3035,1
8956,1
1183,1
11656,1
6383,1
8576,0
10943,1
7859,1
5137,0
14093,1
12167,1
7699,1
8290,1
7696,1
3509,1
10990,1
8359,1
621,0
4959,1
6611,1
9297,1
15203,1
11072,1
8798,1
3919,1
8444,1
10009,1
11948,1
10008,1
13962,1
12557,1
7582,1
11192,0
9436,1
12727,1
14328,1
185,1
15454,0
13271,1
14620,1
11039,1
9514,1
13094,1
7319,1
10940,1
13863,1
11452,1
4274,0
9899,1
13276,1
3948,1
5502,1
8372,1
3154,1
9849,0
7176,0
4216,1
6826,1
3015,1
2571,1
12041,1
1594,1
2534,1
9878,1
14903,1
7298,1
3468,1
676,1
5290,1
6335,1
15018,0
14955,1
921,1
8583,1
1182,1
6194,1
7924,1
11716,1
221,1
558,0
6181,1
1327,1
5431,1
2456,0
13532,1
6601,1
3776,1
3386,1
12863,1
14607,1
6372,0
2331,1
15195,1
9425,0
2549,1
7275,0
9180,1
15435,1
578,1
5076,1
15026,1
9571,1
5707,1
2879,1
11949,1
11634,0
1665,1
14578,0
11804,1
2582,1
8994,1
7689,1
5654,0
724,1
9982,0
15160,1
14610,1
8217,1
1153,0
9804,1
14569,0
8443,1
447,1
1791,1
4819,0
7516,1
10645,1
8672,1
6734,1
944,1
2168,1
6757,1
4410,1
2333,1
15292,1
875,1
4717,1
2945,1
13390,1
5135,1
8049,1
1315,1
5456,1
10909,1
13043,1
14089,1
7968,1
6861,1
10311,1
11759,1
13381,1
14660,1
13710,1
5058,0
14564,1
8358,1
3484,1
9987,0
2133,1
10446,0
6983,1
1626,1
8482,1
3613,1
1237,1
4391,1
9003,1
7220,1
1801,1
6271,1
9522,1
9858,1
13976,1
1355,1
979,1
10624,1
12164,1
1097,1
5125,1
1018,1
2955,1
14424,1
13842,1
1705,1
9053,1
3532,1
15363,1
7289,1
15201,1
3029,1
13312,1
2075,1
3894,1
9410,1
3879,1
12131,1
2991,1
14657,1
4923,1
5156,1
2067,1
10801,1
1508,1
6969,0
2715,1
6551,1
9694,1
1566,1
14024,1
13183,1
1602,0
321,1
3208,1
7229,1
10872,1
12957,1
7416,1
10707,1
12512,1
8455,1
4111,1
12123,1
8506,1
12461,1
7021,1
263,1
11729,1
3461,1
3341,1
10187,1
11542,1
9962,1
2753,1
8962,1
8441,1
14171,1
8696,1
7271,1
131,1
5483,1
15159,1
10437,1
6113,1
5274,1
4119,1
2091,1
3222,1
10336,1
14119,1
2619,1
1024,1
15408,1
11995,1
5778,1
13026,1
12142,1
4351,1
9834,1
5069,0
14931,1
6499,1
3658,1
15060,1
12030,1
110,1
2442,0
3297,1
2522,1
3910,1
14403,1
3680,1
8854,1
4417,1
9487,0
